GRD_PTS_PER_UNIT,At_Risk,CATALOG_NBR,GPAO,ANON_INSTR_ID,TERM,HSGPA,LAST_ACT_ENGL_SCORE,LAST_ACT_MATH_SCORE,LAST_ACT_READ_SCORE,LAST_ACT_SCIRE_SCORE,LAST_ACT_COMP_SCORE,SEX
2,F,271,2.945,3057,102,,,,,,,F
1.7,F,271,3.11875,1996,102,3.9,29,26,34,32,31,F
0,T,271,2.5,4230,102,0,25,30,,,30,F
2,F,271,3.738461538,56,102,3.7,25,34,,,32,F
2.4,F,271,3.326530612,283,102,3.6,,,,,,M
2,F,271,3.176923077,2889,102,3.2,,,,,,F
2.7,F,271,3.344,3493,102,3.9,,,,,,F
2.7,F,271,3.354545455,56,102,3.6,,,,,,M
1.7,F,271,2.7,410,102,3.9,27,30,20,29,27,M
2.3,F,271,3.110606061,1996,102,,,,3.5,26,26,?
2,F,271,2.626829268,3558,102,4,,,,,,F
2.7,F,271,3.604761905,3057,102,3.3,27,25,25,23,25,F
2.7,F,271,3.7875,410,102,3.7,32,30,32,31,31,F
2.3,F,271,3.248,1675,102,3.5,,,,,,F
4,F,271,3.9,17,102,4,32,35,32,31,32,F
2.7,F,271,3.05,410,102,3.7,32,32,,,30,M
2,F,271,3.45,2889,102,3.9,35,33,32,30,33,F
3.7,F,271,3.859259259,1895,102,0,22,32,,,27,F
4,F,271,3.653658537,2259,102,0,,,,,,F
2,F,271,2.903603604,1862,102,3.6,,,,,,F
4,F,271,3.982608696,1862,102,3.4,,,,,,F
0,T,271,2.408333333,846,102,,,,,,,M
4,F,271,3.635714286,1895,102,0,,,,,,F
1.7,F,271,2.870731707,3345,102,3.7,36,32,35,26,32,F
2.7,F,271,3.07027027,3558,102,3.8,29,35,34,33,33,M
0,T,271,3.217647059,3057,102,4,29,28,,,30,M
2,F,271,2.777631579,3057,102,3.71,23,23,20,25,23,M
3.3,F,271,3.784,4230,102,0,32,34,36,33,34,F
2.3,F,271,3.384210526,3057,102,3.7,,,,,,M
0,T,271,2.866129032,3558,102,3.9,30,25,30,25,28,F
2,F,271,3.317647059,56,102,3.7,33,27,,,29,F
2.3,F,271,3.742857143,4683,102,,,,,,,F
3.7,F,271,3.58,2495,102,3.9,33,32,,,32,F
1.3,F,271,2.445454545,2495,102,3.4,29,28,31,27,29,M
3,F,271,3.250909091,846,102,3.9,26,25,25,21,24,F
1.7,F,271,3.3,3558,102,4,29,24,25,23,26,F
3.7,F,271,3.566666667,283,102,3.5,,,,,,M
4,F,271,4.128,1862,102,4,26,23,20,22,23,F
3.3,F,271,3.877981651,2889,102,3.8,26,34,,,26,M
2.4,F,271,2.225925926,3717,102,0,,,,,,F
4,F,271,3.739130435,17,102,3.2,23,28,32,31,28,M
